#,Company,Symbol,Weight,Price,Chg,% Chg
1,Apple Inc.,AAPL,7.63%,254.49,4.70,(1.88%)
2,Microsoft Corp,MSFT,6.52%,436.60,-0.43,(-0.10%)
3,Nvidia Corp,NVDA,6.46%,134.70,4.02,(3.08%)
4,Amazon.com Inc,AMZN,4.19%,224.92,1.63,(0.73%)
5,"Meta Platforms, Inc. Class A",META,2.61%,585.25,-10.32,(-1.73%)
6,"Tesla, Inc.",TSLA,2.43%,421.06,-15.11,(-3.46%)
7,Alphabet Inc. Class A,GOOGL,2.22%,191.41,2.90,(1.54%)
8,Broadcom Inc.,AVGO,2.04%,220.79,2.47,(1.13%)
9,Alphabet Inc. Class C,GOOG,1.83%,192.96,3.26,(1.72%)
10,Berkshire Hathaway Class B,BRK.B,1.65%,453.20,3.86,(0.86%)
11,Jpmorgan Chase & Co.,JPM,1.33%,237.60,4.64,(1.99%)
12,Eli Lilly & Co.,LLY,1.20%,767.76,10.22,(1.35%)
13,Visa Inc.,V,1.06%,317.71,2.83,(0.90%)
14,Exxon Mobil Corporation,XOM,0.94%,105.87,0.36,(0.34%)
15,Unitedhealth Group Incorporated,UNH,0.91%,500.13,10.88,(2.22%)
16,Mastercard Incorporated,MA,0.87%,528.03,4.75,(0.91%)
17,Costco Wholesale Corp,COST,0.85%,954.07,-0.73,(-0.08%)
18,Walmart Inc.,WMT,0.81%,92.24,-1.16,(-1.24%)
19,Procter & Gamble Company,PG,0.80%,168.06,-1.13,(-0.67%)
20,Netflix Inc,NFLX,0.78%,909.05,7.01,(0.78%)
21,"Home Depot, Inc.",HD,0.77%,392.60,7.58,(1.97%)
22,Johnson & Johnson,JNJ,0.69%,144.47,0.89,(0.62%)
23,"Salesforce, Inc.",CRM,0.65%,343.65,7.42,(2.21%)
24,Abbvie Inc.,ABBV,0.61%,175.58,4.06,(2.37%)
25,Bank of America Corporation,BAC,0.59%,44.17,0.79,(1.82%)
26,Oracle Corp,ORCL,0.54%,169.66,0.87,(0.52%)
27,"Merck & Co., Inc.",MRK,0.51%,98.05,-1.47,(-1.48%)
28,Coca-Cola Company,KO,0.49%,62.55,0.10,(0.16%)
29,Chevron Corporation,CVX,0.48%,142.85,1.70,(1.20%)
30,Wells Fargo & Co.,WFC,0.47%,70.34,1.49,(2.16%)
31,Accenture Plc,ACN,0.47%,366.37,-5.79,(-1.56%)
32,"Cisco Systems, Inc.",CSCO,0.47%,58.52,0.89,(1.54%)
33,"Servicenow, Inc.",NOW,0.44%,"1,091.25",16.38,(1.52%)
34,Mcdonald's Corporation,MCD,0.42%,292.68,2.45,(0.84%)
35,"Pepsico, Inc.",PEP,0.42%,152.79,1.32,(0.87%)
36,International Business Machines Corporation,IBM,0.41%,223.36,-0.56,(-0.25%)
37,The Walt Disney Company,DIS,0.41%,112.03,0.66,(0.59%)
38,Linde Plc,LIN,0.40%,424.31,4.72,(1.12%)
39,"Thermo Fisher Scientific, Inc.",TMO,0.40%,524.05,7.36,(1.42%)
40,Abbott Laboratories,ABT,0.39%,114.23,1.81,(1.61%)
41,Adobe Inc.,ADBE,0.39%,447.17,9.78,(2.24%)
42,Advanced Micro Devices,AMD,0.39%,119.21,0.33,(0.28%)
43,Philip Morris International Inc.,PM,0.38%,124.22,2.05,(1.68%)
44,Intuitive Surgical Inc.,ISRG,0.37%,524.43,0.52,(0.10%)
45,Ge Aerospace,GE,0.36%,168.37,3.57,(2.17%)
46,Intuit Inc,INTU,0.36%,643.39,6.44,(1.01%)
47,Goldman Sachs Group Inc.,GS,0.35%,566.10,12.11,(2.19%)
48,Caterpillar Inc.,CAT,0.35%,366.04,5.67,(1.57%)
49,Texas Instruments Incorporated,TXN,0.34%,186.87,2.40,(1.30%)
50,Verizon Communications,VZ,0.34%,39.93,-0.04,(-0.10%)
51,Qualcomm Inc,QCOM,0.34%,152.89,2.49,(1.66%)
52,Booking Holdings Inc.,BKNG,0.34%,"5,048.59",68.19,(1.37%)
53,American Express Company,AXP,0.33%,298.65,5.57,(1.90%)
54,At&t Inc.,T,0.33%,22.75,0.18,(0.80%)
55,S&p Global Inc.,SPGI,0.31%,491.81,5.25,(1.08%)
56,Rtx Corporation,RTX,0.31%,116.48,1.02,(0.88%)
57,Morgan Stanley,MS,0.30%,123.44,2.94,(2.44%)
58,Palantir Technologies Inc. Class A,PLTR,0.30%,80.55,6.34,(8.54%)
59,"Honeywell International, Inc.",HON,0.30%,228.32,1.44,(0.63%)
60,Pfizer Inc.,PFE,0.29%,26.36,0.59,(2.29%)
61,Danaher Corporation,DHR,0.29%,228.55,2.39,(1.06%)
62,Comcast Corp,CMCSA,0.29%,38.22,0.82,(2.19%)
63,"Nextra Energy, Inc.",NEE,0.29%,71.67,1.90,(2.72%)
64,"Blackrock, Inc.",BLK,0.28%,"1,028.69",12.36,(1.22%)
65,Progressive Corporation,PGR,0.28%,239.97,0.26,(0.11%)
66,Amgen Inc,AMGN,0.28%,263.38,2.19,(0.84%)
67,Lowe's Companies Inc.,LOW,0.28%,247.72,3.20,(1.31%)
68,"Tjx Companies, Inc.",TJX,0.28%,122.00,0.80,(0.66%)
69,Union Pacific Corp.,UNP,0.27%,226.32,3.17,(1.42%)
70,Applied Materials Inc,AMAT,0.27%,163.59,2.15,(1.33%)
71,"Eaton Corporation, Plcs",ETN,0.27%,338.12,2.48,(0.74%)
72,Boston Scientific Corp.,BSX,0.26%,88.95,0.29,(0.33%)
73,Citigroup Inc.,C,0.26%,69.19,0.77,(1.13%)
74,Boeing Company,BA,0.26%,177.35,0.31,(0.18%)
75,"Uber Technologies, Inc.",UBER,0.25%,60.73,0.52,(0.86%)
76,Conocophillips,COP,0.25%,95.12,-0.06,(-0.06%)
77,"Palo Alto Networks, Inc.",PANW,0.25%,186.78,-2.58,(-1.36%)
78,Stryker Corporation,SYK,0.25%,364.60,7.46,(2.09%)
79,Blackstone Inc.,BX,0.24%,170.84,1.93,(1.14%)
80,Automatic Data Processing,ADP,0.24%,294.02,2.69,(0.92%)
81,"Fiserv, Inc.",FI,0.23%,206.05,3.79,(1.87%)
82,Bristol-Myers Squibb Co.,BMY,0.23%,57.33,1.03,(1.83%)
83,Gilead Sciences Inc,GILD,0.23%,92.57,1.48,(1.62%)
84,Arista Networks,ANET,0.23%,112.81,3.74,(3.43%)
85,The Charles Schwab Corporation,SCHW,0.22%,74.31,0.69,(0.94%)
86,Deere & Company,DE,0.22%,432.49,5.86,(1.37%)
87,"T-Mobile Us, Inc.",TMUS,0.21%,220.31,2.31,(1.06%)
88,"Marsh & Mclennan Companies, Inc.",MMC,0.21%,211.74,1.39,(0.66%)
89,"Analog Devices, Inc.",ADI,0.21%,211.78,4.00,(1.93%)
90,Medtronic Plc,MDT,0.21%,81.03,1.04,(1.30%)
91,Chubb Limited,CB,0.21%,273.20,0.04,(0.01%)
92,Vertex Pharmaceuticals Inc,VRTX,0.21%,397.27,0.63,(0.16%)
93,Lockheed Martin Corp.,LMT,0.20%,489.02,9.36,(1.95%)
94,Starbucks Corp,SBUX,0.20%,87.97,-0.79,(-0.89%)
95,Kkr & Co. Inc.,KKR,0.19%,147.58,4.05,(2.82%)
96,"Micron Technology, Inc.",MU,0.19%,90.12,3.03,(3.48%)
97,"Prologis, Inc.",PLD,0.19%,103.32,1.92,(1.89%)
98,Lam Research Corp,LRCX,0.19%,71.79,0.58,(0.81%)
99,"Nike, Inc.",NKE,0.19%,76.94,-0.16,(-0.21%)
100,Ge Vernova Inc.,GEV,0.18%,342.66,9.86,(2.96%)
101,"Altria Group, Inc.",MO,0.18%,53.84,0.85,(1.60%)
102,"United Parcel Service, Inc. Class B",UPS,0.18%,125.68,3.03,(2.47%)
103,The Southern Company,SO,0.18%,82.86,1.08,(1.32%)
104,"Paypal Holdings, Inc.",PYPL,0.18%,87.13,0.35,(0.40%)
105,"Equinix, Inc. Reit",EQIX,0.18%,927.22,5.65,(0.61%)
106,Cme Group Inc.,CME,0.17%,238.53,1.71,(0.72%)
107,Intercontinental Exchange  Inc.,ICE,0.17%,150.31,2.02,(1.36%)
108,Trane Technologies Plc,TT,0.17%,377.11,0.21,(0.06%)
109,"Elevance Health, Inc.",ELV,0.17%,365.96,-0.52,(-0.14%)
110,"Chipotle Mexican Grill, Inc.",CMG,0.17%,61.87,0.13,(0.21%)
111,Amphenol Corporation,APH,0.17%,70.58,0.57,(0.81%)
112,American Tower Corporation,AMT,0.17%,183.73,4.33,(2.41%)
113,Kla Corporation,KLAC,0.17%,629.37,7.19,(1.16%)
114,Duke Energy Corporation,DUK,0.17%,108.28,1.20,(1.12%)
115,Parker-Hannifin Corporation,PH,0.16%,647.20,7.93,(1.24%)
116,Cadence Design Systems,CDNS,0.16%,301.47,1.60,(0.53%)
117,Intel Corp,INTC,0.16%,19.52,0.46,(2.41%)
118,"Crowdstrike Holdings, Inc. Class A",CRWD,0.16%,362.29,11.26,(3.21%)
119,The Sherwin-Williams Company,SHW,0.16%,345.47,3.09,(0.90%)
120,"Mondelez International, Inc. Class A",MDLZ,0.16%,59.39,0.12,(0.20%)
121,"Motorola Solutions, Inc.",MSI,0.16%,469.94,6.13,(1.32%)
122,Aon Plc Class A,AON,0.15%,358.47,4.72,(1.33%)
123,The Cigna Group,CI,0.15%,276.92,2.12,(0.77%)
124,Colgate-Palmolive Company,CL,0.15%,92.03,-0.89,(-0.96%)
125,Synopsys Inc,SNPS,0.15%,492.18,-1.17,(-0.24%)
126,Pnc Financial Services Group,PNC,0.15%,192.76,2.73,(1.44%)
127,Regeneron Pharmaceuticals Inc,REGN,0.15%,701.85,-6.40,(-0.90%)
128,Mckesson Corporation,MCK,0.15%,579.74,0.52,(0.09%)
129,"Waste Management, Inc.",WM,0.15%,205.83,0.30,(0.15%)
130,Zoetis Inc.,ZTS,0.15%,164.84,1.32,(0.81%)
131,U.S. Bancorp,USB,0.15%,47.92,0.51,(1.08%)
132,Moody's Corporation,MCO,0.15%,466.35,4.26,(0.92%)
133,Welltower Inc.,WELL,0.14%,124.64,0.86,(0.69%)
134,Transdigm Group Incorporated,TDG,0.14%,"1,276.15",16.03,(1.27%)
135,"O'reilly Automotive, Inc.",ORLY,0.14%,"1,219.11",4.72,(0.39%)
136,Constellation Energy Corporation,CEG,0.14%,227.02,1.85,(0.82%)
137,Emerson Electric Co.,EMR,0.14%,124.09,1.74,(1.42%)
138,3m Company,MMM,0.14%,129.28,2.15,(1.69%)
139,Illinois Tool Works Inc.,ITW,0.14%,258.82,0.71,(0.28%)
140,"Eog Resources, Inc.",EOG,0.13%,119.04,0.82,(0.69%)
141,General Dynamics Corporation,GD,0.13%,263.64,3.36,(1.29%)
142,Capital One Financial,COF,0.13%,178.65,2.99,(1.70%)
143,Marriot International Class A,MAR,0.13%,283.96,4.94,(1.77%)
144,"Air Products & Chemicals, Inc.",APD,0.13%,294.99,1.82,(0.62%)
145,"Becton, Dickinson and Co.",BDX,0.13%,227.68,3.85,(1.72%)
146,Northrop Grumman Corp.,NOC,0.13%,469.54,2.41,(0.52%)
147,Williams Companies Inc.,WMB,0.13%,53.49,0.92,(1.75%)
148,Autodesk Inc,ADSK,0.13%,298.12,4.49,(1.53%)
149,Cintas Corp,CTAS,0.13%,186.94,4.15,(2.27%)
150,Fedex Corporation,FDX,0.12%,275.73,-0.15,(-0.05%)
151,Csx Corporation,CSX,0.12%,31.85,0.27,(0.85%)
152,Arthur J. Gallagher & Co.,AJG,0.12%,283.10,4.01,(1.44%)
153,Hilton Worldwide Holdings Inc.,HLT,0.12%,249.42,3.67,(1.49%)
154,Target Corporation,TGT,0.12%,131.48,1.05,(0.81%)
155,"Fortinet, Inc.",FTNT,0.12%,97.19,2.34,(2.47%)
156,"Ecolab, Inc.",ECL,0.12%,238.29,2.76,(1.17%)
157,"Oneok, Inc.",OKE,0.11%,100.08,2.42,(2.48%)
158,Truist Financial Corporation,TFC,0.11%,43.32,0.77,(1.81%)
159,"Airbnb, Inc. Class A",ABNB,0.11%,134.21,4.86,(3.76%)
160,General Motors Company,GM,0.11%,51.81,1.47,(2.92%)
161,Bank of New York Mellon Corporation,BK,0.11%,77.62,1.21,(1.58%)
162,"Roper Technologies, Inc.",ROP,0.11%,525.40,3.65,(0.70%)
163,Carrier Global Corporation,CARR,0.11%,68.49,1.80,(2.70%)
164,"Hca Healthcare, Inc.",HCA,0.11%,303.62,6.10,(2.05%)
165,Cvs Health Corporation,CVS,0.11%,44.36,0.58,(1.32%)
166,"Autozone, Inc.",AZO,0.11%,"3,253.47",38.18,(1.19%)
167,Freeport-Mcmoran Inc.,FCX,0.11%,38.86,0.62,(1.62%)
168,Paccar Inc,PCAR,0.11%,105.32,-2.19,(-2.04%)
169,Royal Caribbean Group,RCL,0.11%,238.43,7.67,(3.32%)
170,"Digital Realty Trust, Inc.",DLR,0.11%,178.57,1.76,(1.00%)
171,Sempra,SRE,0.11%,86.81,0.91,(1.06%)
172,"The Travelers Companies, Inc.",TRV,0.11%,240.76,3.05,(1.28%)
173,Nxp Semiconductors N.v.,NXPI,0.11%,210.24,2.97,(1.43%)
174,Johnson Controls International Plc,JCI,0.11%,80.64,1.93,(2.45%)
175,Schlumberger Limited,SLB,0.11%,36.83,-0.08,(-0.22%)
176,Norfolk Southern Corp.,NSC,0.10%,234.15,3.55,(1.54%)
177,"Simon Property Group, Inc.",SPG,0.10%,171.61,2.35,(1.39%)
178,"Ameriprise Financial, Inc.",AMP,0.10%,532.12,6.36,(1.21%)
179,Copart Inc,CPRT,0.10%,58.22,-0.23,(-0.39%)
180,Aflac Inc.,AFL,0.10%,102.69,1.44,(1.42%)
181,"Kinder Morgan, Inc.",KMI,0.10%,26.85,0.61,(2.32%)
182,Fair Isaac Corporation,FICO,0.10%,"2,090.98",46.09,(2.25%)
183,The Allstate Corporation,ALL,0.10%,193.56,3.77,(1.99%)
184,Ross Stores Inc,ROST,0.10%,149.15,1.36,(0.92%)
185,"American Electric Power Company, Inc.",AEP,0.10%,92.75,1.51,(1.65%)
186,"W.W. Grainger, Inc.",GWW,0.10%,"1,092.96",11.41,(1.05%)
187,Cummins Inc.,CMI,0.10%,351.38,1.68,(0.48%)
188,"Quanta Services, Inc.",PWR,0.10%,328.41,5.82,(1.80%)
189,"United Rentals, Inc.",URI,0.10%,722.64,11.70,(1.65%)
190,"Msci, Inc.",MSCI,0.09%,604.80,4.22,(0.70%)
191,"Metlife, Inc.",MET,0.09%,81.36,1.25,(1.56%)
192,Vistra Corp.,VST,0.09%,139.95,2.75,(2.00%)
193,Phillips 66,PSX,0.09%,110.37,0.02,(0.02%)
194,"American International Group, Inc.",AIG,0.09%,72.69,1.60,(2.25%)
195,Public Storage,PSA,0.09%,297.50,8.17,(2.82%)
196,Realty Income Corporation,O,0.09%,52.79,1.03,(1.99%)
197,Howmet Aerospace Inc.,HWM,0.09%,110.83,1.48,(1.35%)
198,Edwards Lifesciences Corp,EW,0.09%,74.81,0.88,(1.19%)
199,"Dominion Energy, Inc.",D,0.09%,53.66,0.67,(1.26%)
200,Kimberly-Clark Corp.,KMB,0.09%,131.32,-0.13,(-0.10%)
201,"Axon Enterprise, Inc.",AXON,0.09%,631.69,16.01,(2.60%)
202,Paychex Inc,PAYX,0.09%,139.54,1.73,(1.26%)
203,Marathon Petroleum Corporation,MPC,0.09%,133.38,1.73,(1.31%)
204,Te Connectivity Plc,TEL,0.09%,143.67,-0.22,(-0.15%)
205,"Fidelity National Information Services, Inc.",FIS,0.09%,81.46,1.32,(1.65%)
206,Lululemon Athletica Inc.,LULU,0.09%,379.42,5.88,(1.57%)
207,Discover Financial Services,DFS,0.09%,173.16,3.89,(2.30%)
208,Newmont Corporation,NEM,0.09%,38.28,1.26,(3.40%)
209,Pg&e Corporation,PCG,0.09%,19.82,0.40,(2.06%)
210,Fastenal Co,FAST,0.09%,74.82,0.79,(1.07%)
211,"Ametek, Inc.",AME,0.08%,183.36,1.25,(0.69%)
212,Republic Services Inc.,RSG,0.08%,203.73,-0.22,(-0.11%)
213,Public Service Enterprise Group Incorporated,PEG,0.08%,85.06,1.87,(2.25%)
214,Kenvue Inc.,KVUE,0.08%,21.77,0.16,(0.74%)
215,"Prudential Financial, Inc.",PRU,0.08%,117.83,2.36,(2.04%)
216,The Kroger Co.,KR,0.08%,61.85,0.89,(1.46%)
217,D.R. Horton Inc.,DHI,0.08%,139.61,2.37,(1.73%)
218,"L3harris Technologies, Inc.",LHX,0.08%,213.55,2.91,(1.38%)
219,Baker Hughes Company,BKR,0.08%,40.32,0.52,(1.31%)
220,"Cencora, Inc.",COR,0.08%,227.69,1.42,(0.63%)
221,Crown Castle Inc.,CCI,0.08%,90.66,-0.07,(-0.08%)
222,Cognizant Technology Solutions,CTSH,0.08%,79.23,-0.26,(-0.33%)
223,"Verisk Analytics, Inc.",VRSK,0.08%,276.86,1.28,(0.46%)
224,"Corteva, Inc.",CTVA,0.08%,57.48,1.32,(2.35%)
225,Agilent Technologies Inc.,A,0.08%,134.51,1.32,(0.99%)
226,"Delta Air Lines, Inc.",DAL,0.08%,60.93,0.55,(0.91%)
227,Valero Energy Corporation,VLO,0.08%,118.59,-0.34,(-0.29%)
228,Ford Motor Company,F,0.08%,9.88,0.14,(1.44%)
229,"Cbre Group, Inc.",CBRE,0.08%,129.16,3.51,(2.79%)
230,Targa Resources Corp.,TRGP,0.08%,176.79,4.26,(2.47%)
231,Sysco Corporation,SYY,0.08%,76.97,0.42,(0.55%)
232,Otis Worldwide Corporation,OTIS,0.07%,93.56,0.69,(0.74%)
233,Exelon Corporation,EXC,0.07%,37.02,-0.17,(-0.46%)
234,"Xcel Energy, Inc.",XEL,0.07%,67.40,0.75,(1.13%)
235,"Gartner, Inc.",IT,0.07%,491.25,10.03,(2.08%)
236,Ingersoll Rand Inc.,IR,0.07%,92.28,1.02,(1.12%)
237,"Yum! Brands, Inc.",YUM,0.07%,132.36,2.00,(1.53%)
238,Keurig Dr Pepper Inc.,KDP,0.07%,32.37,-0.03,(-0.09%)
239,Corning Incorporated,GLW,0.07%,47.31,0.25,(0.53%)
240,Monster Beverage Corporation,MNST,0.07%,51.72,0.82,(1.61%)
241,"General Mills, Inc.",GIS,0.07%,63.61,-0.40,(-0.62%)
242,"Constellation Brands, Inc.",STZ,0.07%,227.63,0.58,(0.26%)
243,Electronic Arts Inc,EA,0.07%,147.80,-0.09,(-0.06%)
244,Old Dominion Freight Line,ODFL,0.07%,181.37,-6.37,(-3.39%)
245,Ge Healthcare Technologies Inc.,GEHC,0.07%,78.91,1.48,(1.91%)
246,Hess Corporation,HES,0.07%,128.19,0.53,(0.42%)
247,Vulcan Materials Company,VMC,0.07%,263.13,2.21,(0.85%)
248,Charter Comm Inc Del Cl a,CHTR,0.07%,351.50,-1.27,(-0.36%)
249,Resmed Inc.,RMD,0.07%,237.27,5.69,(2.46%)
250,Idexx Laboratories Inc,IDXX,0.07%,412.26,3.23,(0.79%)
251,Lennar Corporation Class A,LEN,0.07%,138.08,-0.32,(-0.23%)
252,Arch Capital Group Ltd,ACGL,0.07%,90.99,2.00,(2.25%)
253,Wabtec Inc.,WAB,0.07%,193.03,3.47,(1.83%)
