#,Company,Symbol,Weight,Price,Chg,% Chg
254,Iqvia Holdings Inc.,IQV,0.07%,197.27,5.75,(3.00%)
255,"Rockwell Automation, Inc.",ROK,0.07%,289.79,3.79,(1.33%)
256,Dell Technologies Inc.,DELL,0.06%,115.77,3.81,(3.40%)
257,Martin Marietta Materials,MLM,0.06%,533.69,7.92,(1.51%)
258,"Dupont De Nemours, Inc.",DD,0.06%,77.28,0.43,(0.56%)
259,"Nasdaq, Inc.",NDAQ,0.06%,77.70,0.32,(0.41%)
260,Entergy Corporation,ETR,0.06%,75.13,0.64,(0.86%)
261,Hp Inc.,HPQ,0.06%,32.94,0.48,(1.48%)
262,Garmin Ltd,GRMN,0.06%,208.99,3.57,(1.74%)
263,Willis Towers Watson Public Limited Companys,WTW,0.06%,317.57,6.57,(2.11%)
264,"United Airlines Holdings, Inc.",UAL,0.06%,97.40,1.84,(1.93%)
265,Centene Corporation,CNC,0.06%,59.58,-0.13,(-0.22%)
266,"Equifax, Incorporated",EFX,0.06%,258.43,4.77,(1.88%)
267,"The Hartford Financial Services Group, Inc.",HIG,0.06%,109.47,2.41,(2.25%)
268,Deckers Outdoor Corp,DECK,0.06%,210.97,5.69,(2.77%)
269,Ebay Inc,EBAY,0.06%,65.01,1.06,(1.66%)
270,M&t Bank Corp.,MTB,0.06%,189.48,4.06,(2.19%)
271,"Avalonbay Communities, Inc.",AVB,0.06%,222.17,5.01,(2.31%)
272,"Consolidated Edison, Inc.",ED,0.06%,90.03,0.96,(1.08%)
273,Occidental Petroleum Corporation,OXY,0.06%,47.13,1.77,(3.90%)
274,"Dexcom, Inc.",DXCM,0.06%,80.04,4.22,(5.57%)
275,"Extra Space Storage, Inc.",EXR,0.06%,147.00,4.65,(3.27%)
276,Edison International,EIX,0.06%,79.52,1.59,(2.04%)
277,Microchip Technology Inc,MCHP,0.06%,55.51,-0.48,(-0.86%)
278,Iron Mountain Inc.,IRM,0.06%,105.10,3.48,(3.42%)
279,Vici Properties Inc.,VICI,0.06%,28.79,0.52,(1.84%)
280,Take-Two Interactive Software Inc,TTWO,0.06%,181.97,0.59,(0.33%)
281,"Wec Energy Group, Inc.",WEC,0.06%,94.50,1.24,(1.33%)
282,Ansys Inc,ANSS,0.06%,338.38,3.90,(1.17%)
283,"Monolithic Power Systems, Inc.",MPWR,0.06%,593.22,4.07,(0.69%)
284,"Diamondback Energy, Inc.",FANG,0.06%,154.94,1.88,(1.23%)
285,Costar Group Inc,CSGP,0.06%,71.44,1.60,(2.29%)
286,Godaddy Inc,GDDY,0.06%,205.41,2.47,(1.22%)
287,Fifth Third Bancorp,FITB,0.06%,42.93,0.67,(1.59%)
288,"Cardinal Health, Inc.",CAH,0.06%,118.28,1.28,(1.09%)
289,State Street Corporation,STT,0.06%,98.20,2.78,(2.91%)
290,Tractor Supply Co,TSCO,0.06%,53.92,-210.11,(-79.58%)
291,Humana Inc.,HUM,0.06%,247.10,11.32,(4.80%)
292,Xylem Inc,XYL,0.06%,117.14,0.71,(0.61%)
293,"Global Payments, Inc.",GPN,0.06%,112.03,1.45,(1.31%)
294,"Raymond James Financial, Inc.",RJF,0.06%,155.05,4.19,(2.78%)
295,"Keysight Technologies, Inc.",KEYS,0.06%,163.22,3.37,(2.11%)
296,"Ppg Industries, Inc.",PPG,0.06%,120.21,0.69,(0.58%)
297,On Semiconductor Corp,ON,0.06%,65.50,0.70,(1.08%)
298,Nucor Corporation,NUE,0.06%,116.58,0.80,(0.69%)
299,Dow Inc.,DOW,0.06%,39.94,0.84,(2.15%)
300,Hewlett Packard Enterprise Company,HPE,0.05%,21.61,0.72,(3.45%)
301,The Kraft Heinz Company,KHC,0.05%,30.52,0.42,(1.40%)
302,Broadridge Financial Solutions Inc,BR,0.05%,226.01,1.83,(0.82%)
303,Dover Corporation,DOV,0.05%,189.27,0.33,(0.17%)
304,"Church & Dwight Co., Inc.",CHD,0.05%,106.10,0.25,(0.24%)
305,Fortive Corporation,FTV,0.05%,74.45,1.21,(1.65%)
306,Mettler-Toledo International,MTD,0.05%,"1,230.74",24.72,(2.05%)
307,Carnival Corporation,CCL,0.05%,26.80,1.62,(6.43%)
308,Synchrony Financial,SYF,0.05%,65.45,1.18,(1.84%)
309,Eqt Corp,EQT,0.05%,42.99,0.34,(0.80%)
310,"Tyler Technologies, Inc.",TYL,0.05%,605.42,11.82,(1.99%)
311,Smurfit Westrock Plc,SW,0.05%,53.28,2.10,(4.10%)
312,T Rowe Price Group Inc,TROW,0.05%,116.12,3.15,(2.79%)
313,Veralto Corporation,VLTO,0.05%,104.25,2.92,(2.88%)
314,The Hershey Company,HSY,0.05%,170.26,1.32,(0.78%)
315,"Nvr, Inc.",NVR,0.05%,"8,276.78",175.57,(2.17%)
316,Dte Energy Company,DTE,0.05%,120.18,2.07,(1.75%)
317,"Brown & Brown, Inc.",BRO,0.05%,102.93,0.63,(0.62%)
318,"American Water Works Company, Inc",AWK,0.05%,125.92,2.09,(1.69%)
319,"Netapp, Inc",NTAP,0.05%,118.45,1.87,(1.60%)
320,"Ventas, Inc.",VTR,0.05%,58.76,1.03,(1.78%)
321,"West Pharmaceutical Services, Inc.",WST,0.05%,331.40,4.39,(1.34%)
322,Equity Residential,EQR,0.05%,71.35,1.86,(2.68%)
323,Ameren Corporation,AEE,0.05%,89.29,0.72,(0.81%)
324,Ppl Corporation,PPL,0.05%,32.43,0.41,(1.28%)
325,Archer Daniels Midland Company,ADM,0.05%,50.49,1.11,(2.25%)
326,"Corpay, Inc.",CPAY,0.05%,343.83,4.74,(1.40%)
327,"Warner Bros. Discovery, Inc. Series a",WBD,0.05%,10.69,0.20,(1.91%)
328,Cdw Corporation,CDW,0.05%,174.53,1.25,(0.72%)
329,Huntington Bancshares Inc,HBAN,0.05%,16.32,0.41,(2.58%)
330,Hubbell Incorporated,HUBB,0.05%,426.80,2.25,(0.53%)
331,Halliburton Company,HAL,0.05%,25.97,0.20,(0.78%)
332,"Pultegroup, Inc.",PHM,0.05%,110.52,1.63,(1.50%)
333,"Ptc, Inc",PTC,0.05%,187.58,0.45,(0.24%)
334,"Expedia Group, Inc.",EXPE,0.04%,184.75,5.34,(2.98%)
335,Cincinnati Financial Corp,CINF,0.04%,144.57,2.34,(1.65%)
336,International Flavors & Fragrances Inc.,IFF,0.04%,85.74,-0.20,(-0.23%)
337,Teledyne Technologies Incorporated,TDY,0.04%,467.25,2.30,(0.49%)
338,"Darden Restaurants, Inc.",DRI,0.04%,187.59,4.15,(2.26%)
339,Kellanova,K,0.04%,80.50,0.16,(0.20%)
340,"Zimmer Biomet Holdings, Inc.",ZBH,0.04%,107.12,1.31,(1.24%)
341,Biogen Inc.,BIIB,0.04%,146.47,-0.92,(-0.62%)
342,Atmos Energy Corporation,ATO,0.04%,139.69,1.72,(1.25%)
343,Waters Corp,WAT,0.04%,368.16,7.53,(2.09%)
344,Sba Communications Corp,SBAC,0.04%,203.57,5.33,(2.69%)
345,Regions Financial Corp.,RF,0.04%,23.77,0.60,(2.59%)
346,Live Nation Entertainment Inc.,LYV,0.04%,133.28,1.09,(0.82%)
347,"Centerpoint Energy, Inc.",CNP,0.04%,32.54,0.78,(2.46%)
348,Texas Pacific Land Corporation,TPL,0.04%,"1,133.12",36.79,(3.36%)
349,"Teradyne, Inc.",TER,0.04%,125.95,0.76,(0.61%)
350,Clorox Company,CLX,0.04%,164.44,0.31,(0.19%)
351,"Ulta Beauty, Inc.",ULTA,0.04%,430.01,4.49,(1.06%)
352,"Cboe Global Markets, Inc.",CBOE,0.04%,191.61,-2.19,(-1.13%)
353,Northern Trust Corp,NTRS,0.04%,102.48,1.97,(1.96%)
354,Packaging Corp of America,PKG,0.04%,227.98,0.52,(0.23%)
355,Steris Plc,STE,0.04%,207.49,3.15,(1.54%)
356,Firstenergy Corp.,FE,0.04%,39.79,0.63,(1.61%)
357,Eversource Energy,ES,0.04%,56.95,1.05,(1.88%)
358,Zebra Technologies Corporation,ZBRA,0.04%,393.04,7.67,(1.99%)
359,Weyerhaeuser Company,WY,0.04%,27.50,0.29,(1.07%)
360,"Mccormick & Company, Incorporated Non-Vtg Cs",MKC,0.04%,78.86,0.62,(0.79%)
361,Cms Energy Corporation,CMS,0.04%,66.61,0.85,(1.29%)
362,Southwest Airlines Co.,LUV,0.04%,33.28,0.50,(1.53%)
363,Western Digital Corp.,WDC,0.04%,60.24,0.62,(1.04%)
364,"Leidos Holdings, Inc.",LDOS,0.04%,144.81,1.61,(1.12%)
365,Devon Energy Corporation,DVN,0.04%,30.77,0.25,(0.82%)
366,Labcorp Holdings Inc.,LH,0.04%,228.61,1.64,(0.72%)
367,"Citizens Financial Group, Inc.",CFG,0.04%,43.45,1.00,(2.36%)
368,Lyondellbasell Industries N.v. Class A,LYB,0.04%,73.50,0.53,(0.73%)
369,"First Solar, Inc.",FSLR,0.04%,182.39,6.51,(3.70%)
370,International Paper Co.,IP,0.04%,54.45,0.61,(1.13%)
371,Factset Research Systems,FDS,0.04%,483.52,-6.21,(-1.27%)
372,"Nrg Energy, Inc.",NRG,0.04%,90.45,1.20,(1.34%)
373,Seagate Technology Holdings Plcs,STX,0.04%,87.31,-0.23,(-0.26%)
374,"The Cooper Companies, Inc.",COO,0.04%,93.44,1.51,(1.64%)
375,Las Vegas Sands Corp.,LVS,0.04%,52.25,0.97,(1.89%)
376,Invitation Homes Inc.,INVH,0.04%,32.14,0.42,(1.32%)
377,Insulet Corporation,PODD,0.04%,266.57,10.01,(3.90%)
378,"Essex Property Trust, Inc",ESS,0.04%,283.76,4.75,(1.70%)
379,Snap-on Incorporated,SNA,0.04%,343.65,5.98,(1.77%)
380,Coterra Energy Inc.,CTRA,0.04%,23.68,0.01,(0.04%)
381,"Mid-America Apartment Communities, Inc.",MAA,0.04%,153.40,3.97,(2.66%)
382,W.R. Berkley Corporation,WRB,0.04%,58.57,0.54,(0.93%)
383,The Estee Lauder Companies Inc. Class A,EL,0.04%,74.36,-0.34,(-0.46%)
384,Trimble Inc.,TRMB,0.03%,71.64,0.90,(1.27%)
385,"Molina Healthcare, Inc.",MOH,0.03%,294.73,1.21,(0.41%)
386,Omnicom Group Inc.,OMC,0.03%,88.86,0.97,(1.10%)
387,"Builders Firstsource, Inc.",BLDR,0.03%,150.50,4.21,(2.88%)
388,Quest Diagnostics Inc.,DGX,0.03%,153.10,1.58,(1.04%)
389,Ball Corporation,BALL,0.03%,55.80,0.44,(0.79%)
390,Jacobs Solutions Inc.,J,0.03%,135.75,1.69,(1.26%)
391,"Best Buy Company, Inc.",BBY,0.03%,85.55,0.35,(0.41%)
392,Pentair Plc,PNR,0.03%,101.95,0.97,(0.96%)
393,"Tyson Foods, Inc.",TSN,0.03%,58.02,-0.18,(-0.31%)
394,Steel Dynamics Inc,STLD,0.03%,115.69,0.40,(0.35%)
395,Hologic Inc,HOLX,0.03%,71.65,0.89,(1.26%)
396,Dollar General Corp.,DG,0.03%,76.40,2.51,(3.40%)
397,Verisign Inc,VRSN,0.03%,198.84,5.40,(2.79%)
398,Nisource Inc.,NI,0.03%,36.17,0.30,(0.84%)
399,"Principal Financial Group, Inc.",PFG,0.03%,77.30,2.12,(2.82%)
400,Genuine Parts Company,GPC,0.03%,115.73,1.11,(0.97%)
401,Jabil Inc.,JBL,0.03%,145.00,4.56,(3.25%)
402,Idex Corporation,IEX,0.03%,212.38,2.12,(1.01%)
403,"Expeditors International of Washington, Inc.",EXPD,0.03%,111.48,-1.26,(-1.12%)
404,Masco Corporation,MAS,0.03%,74.39,1.70,(2.34%)
405,"Super Micro Computer, Inc.",SMCI,0.03%,31.59,0.35,(1.12%)
406,Keycorp,KEY,0.03%,17.09,0.28,(1.67%)
407,Kimco Realty Corp.,KIM,0.03%,23.42,0.41,(1.78%)
408,Aptiv Plc,APTV,0.03%,58.86,1.85,(3.25%)
409,"Alexandria Real Estate Equities, Inc.",ARE,0.03%,99.17,1.88,(1.93%)
410,"Everest Group, Ltd.",EG,0.03%,356.64,7.28,(2.08%)
411,"Cf Industries Holding, Inc.",CF,0.03%,84.98,1.16,(1.38%)
412,Avery Dennison Corp.,AVY,0.03%,188.13,1.87,(1.00%)
413,Align Technology Inc,ALGN,0.03%,211.06,-2.52,(-1.18%)
414,Domino's Pizza Inc.,DPZ,0.03%,426.18,-1.46,(-0.34%)
415,Alliant Energy Corporation,LNT,0.03%,58.95,0.69,(1.18%)
416,Loews Corporation,L,0.03%,83.19,1.53,(1.87%)
417,Gen Digital Inc.,GEN,0.03%,27.83,0.38,(1.38%)
418,Baxter International Inc.,BAX,0.03%,29.50,0.60,(2.08%)
419,"F5, Inc.",FFIV,0.03%,252.25,1.84,(0.73%)
420,Viatris Inc.,VTRS,0.03%,12.52,0.39,(3.22%)
421,"Tapestry, Inc.",TPR,0.03%,64.15,1.49,(2.38%)
422,Akamai Technologies Inc,AKAM,0.03%,95.89,1.31,(1.39%)
423,"Textron, Inc.",TXT,0.03%,76.85,1.03,(1.36%)
424,Skyworks Solutions Inc,SWKS,0.03%,88.75,0.49,(0.56%)
425,"Epam Systems, Inc.",EPAM,0.03%,248.26,1.46,(0.59%)
426,Dollar Tree Inc.,DLTR,0.03%,72.94,3.88,(5.62%)
427,"Evergy, Inc.",EVRG,0.03%,61.43,0.90,(1.49%)
428,"Healthpeak Properties, Inc.",DOC,0.03%,20.12,0.36,(1.82%)
429,"Revvity, Inc.",RVTY,0.03%,112.56,2.02,(1.83%)
430,Amcor Plcs,AMCR,0.03%,9.40,0.00,(0.00%)
431,Jb Hunt Transport Services Inc,JBHT,0.03%,170.23,2.13,(1.27%)
432,"Moderna, Inc.",MRNA,0.03%,39.39,-0.17,(-0.43%)
433,"Rollins, Inc.",ROL,0.03%,46.92,-0.09,(-0.19%)
434,Carmax Inc.,KMX,0.03%,84.27,0.04,(0.05%)
435,Pool Corporation,POOL,0.03%,349.04,8.10,(2.38%)
436,"Conagra Brands, Inc.",CAG,0.03%,27.11,0.30,(1.12%)
437,Henry (Jack) & Associates,JKHY,0.03%,176.74,0.75,(0.43%)
438,"Udr, Inc.",UDR,0.03%,43.46,1.04,(2.45%)
439,"Host Hotels & Resorts, Inc.",HST,0.02%,18.20,0.57,(3.23%)
440,"C.H. Robinson Worldwide, Inc.",CHRW,0.02%,104.34,-0.66,(-0.63%)
441,"Stanley Black & Decker, Inc.",SWK,0.02%,82.00,2.57,(3.24%)
442,Juniper Networks Inc,JNPR,0.02%,37.24,0.24,(0.65%)
443,Camden Property Trust,CPT,0.02%,114.91,2.39,(2.12%)
444,Regency Centers Corporation,REG,0.02%,73.80,1.38,(1.91%)
445,"Dayforce, Inc.",DAY,0.02%,74.84,0.84,(1.14%)
446,The J.M. Smucker Company,SJM,0.02%,109.89,0.92,(0.84%)
447,Allegion Public Limited Company,ALLE,0.02%,132.18,1.55,(1.19%)
448,Nordson Corp,NDSN,0.02%,209.73,0.79,(0.38%)
449,Bio-Techne Corp.,TECH,0.02%,73.17,1.78,(2.49%)
450,Norwegian Cruise Line Holdings Ltd.s,NCLH,0.02%,26.91,1.50,(5.90%)
451,Bunge Global Sa,BG,0.02%,79.10,1.18,(1.51%)
452,Fox Corporation Class A,FOXA,0.02%,49.53,0.69,(1.41%)
453,"Assurant, Inc.",AIZ,0.02%,212.27,3.83,(1.84%)
454,"The Interpublic Group of Companies, Inc.",IPG,0.02%,29.07,0.44,(1.54%)
455,Incyte Genomics Inc,INCY,0.02%,68.84,1.78,(2.65%)
456,"Bxp, Inc.",BXP,0.02%,74.64,1.31,(1.79%)
457,Eastman Chemical Company,EMN,0.02%,91.76,1.73,(1.92%)
458,"Universal Health Services, Inc. Class B",UHS,0.02%,180.11,4.31,(2.45%)
459,Albemarle Corporation,ALB,0.02%,88.65,-0.27,(-0.30%)
460,News Corporation Class A,NWSA,0.02%,27.86,0.25,(0.91%)
461,Molson Coors Beverage Company Class B,TAP,0.02%,59.34,0.69,(1.18%)
462,Erie Indemnity Co,ERIE,0.02%,416.48,8.10,(1.98%)
463,"Paycom Software, Inc.",PAYC,0.02%,207.23,0.24,(0.12%)
464,Pinnacle West Capital Corporation,PNW,0.02%,84.96,0.36,(0.43%)
465,Globe Life Inc.,GL,0.02%,109.39,3.48,(3.29%)
466,Lkq Corporation,LKQ,0.02%,36.88,0.88,(2.44%)
467,"Charles River Laboratories International, Inc.",CRL,0.02%,185.77,3.62,(1.99%)
468,Generac Holdings Inc,GNRC,0.02%,156.26,0.14,(0.09%)
469,Solventum Corporation,SOLV,0.02%,66.83,0.03,(0.04%)
470,Hormel Foods Corporation,HRL,0.02%,31.68,0.10,(0.32%)
471,"Lamb Weston Holdings, Inc.",LW,0.02%,62.09,-0.41,(-0.66%)
472,Ralph Lauren Corporation,RL,0.02%,230.28,7.82,(3.52%)
473,"Enphase Energy, Inc.",ENPH,0.02%,71.45,5.65,(8.59%)
474,Aes Corporation,AES,0.02%,13.00,0.56,(4.50%)
475,Henry Schein Inc,HSIC,0.02%,69.82,0.87,(1.26%)
476,Marketaxess Holdings Inc.,MKTX,0.02%,230.15,1.64,(0.72%)
477,Wynn Resorts Ltd,WYNN,0.02%,88.95,0.64,(0.72%)
478,Federal Realty Investment Trust,FRT,0.02%,111.92,2.37,(2.16%)
479,Teleflex Incorporated,TFX,0.02%,178.16,3.37,(1.93%)
480,A.O. Smith Corporation,AOS,0.02%,68.72,0.28,(0.41%)
481,The Campbell's Company,CPB,0.02%,41.50,-0.08,(-0.19%)
482,"Match Group, Inc",MTCH,0.02%,33.76,2.12,(6.70%)
483,Mgm Resorts International,MGM,0.02%,34.16,0.72,(2.15%)
484,The Mosaic Company,MOS,0.02%,24.07,0.19,(0.80%)
485,Brown-Forman Corporation Class B,BF.B,0.02%,41.28,-0.08,(-0.19%)
486,Apa Corporation,APA,0.02%,21.04,0.56,(2.73%)
487,Invesco Ltd,IVZ,0.02%,17.33,0.55,(3.28%)
488,"Hasbro, Inc.",HAS,0.01%,57.58,1.07,(1.89%)
489,"Huntington Ingalls Industries, Inc.",HII,0.01%,190.45,2.84,(1.51%)
490,Celanese Corporation,CE,0.01%,68.25,1.22,(1.82%)
491,Borgwarner Inc.,BWA,0.01%,31.88,0.40,(1.27%)
492,"Caesars Entertainment, Inc.",CZR,0.01%,32.82,-0.25,(-0.76%)
493,Davita Inc.,DVA,0.01%,151.85,4.31,(2.92%)
494,"Walgreens Boots Alliance, Inc",WBA,0.01%,9.55,0.20,(2.14%)
495,"Qorvo, Inc.",QRVO,0.01%,70.85,2.05,(2.98%)
496,Paramount Global Class B,PARA,0.01%,10.66,0.08,(0.76%)
497,"Franklin Resources, Inc.",BEN,0.01%,20.49,0.52,(2.60%)
498,"Mohawk Industries, Inc.",MHK,0.01%,119.16,2.34,(2.00%)
499,Fox Corporation Class B,FOX,0.01%,46.65,0.68,(1.48%)
500,Fmc Corporation,FMC,0.01%,50.15,2.29,(4.78%)
501,News Corporation Class B,NWS,0.01%,30.70,0.24,(0.79%)
502,"Amentum Holdings, Inc.",AMTM,0.00%,19.17,0.24,(1.27%)
